User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
643,Samsung Galaxy S21,Android,60,1.174286328,478.0330903,15,662.6499239,40,Male,1
644,Xiaomi Mi 11,Android,119,1.818506523,661.3833881,31,457.8808822,50,Female,2
645,OnePlus 9,Android,268,4.792809657,1438.068566,42,612.7792591,47,Female,3
646,Xiaomi Mi 11,Android,,3.444047242,1079.79416,37,109.7197434,45,Male,2
647,Xiaomi Mi 11,Android,,2.277303214,1291.333599,21,900.7497843,18,Male,2
648,OnePlus 9,Android,565,10.98520605,2280.388251,99,324.8438222,51,Female,5
649,Xiaomi Mi 11,Android,301,5.658320908,2105.891434,71,1912.950474,29,Male,4
650,Xiaomi Mi 11,Android,593,9.323459888,2225.873953,81,1069.470249,38,Female,5
651,Google Pixel 5,Android,267,6.870432941,1684.776651,45,90.60935731,22,Male,3
652,OnePlus 9,Android,105,3.22141569,777.371984,28,146.6842604,51,Male,2
653,iPhone 12,iOS,143,4.833876351,1290.471718,24,244.9309225,45,Male,2
654,Xiaomi Mi 11,Android,516,12.28308301,1973.783651,82,215.9398487,29,Female,5
655,Google Pixel 5,Android,291,4.739819869,1760.475429,46,1614.226147,32,Female,3
656,iPhone 12,iOS,64,1.435564758,490.1700053,13,2564.604318,30,Male,1
657,Xiaomi Mi 11,Android,290,3.409256756,1358.315425,55,722.8793822,44,Male,3
658,iPhone 12,iOS,308,8.136471846,1828.576618,73,1952.949561,37,Female,4
659,Xiaomi Mi 11,Android,564,11.75559918,3315.533844,81,325.2296274,37,Female,5
660,Xiaomi Mi 11,Android,215,4.878807198,1577.293416,43,487.6766991,43,Male,
661,OnePlus 9,,74,1.075038452,283.5129814,11,714.5153504,55,Female,1
662,iPhone 12,iOS,325,5.448502832,1976.018629,70,1045.900589,30,Female,4
663,Samsung Galaxy S21,Android,72,1.422145759,420.8445866,13,1275.878102,32,Male,1
664,Google Pixel 5,Android,179,,1076.228964,32,164.0686775,38,Male,2
665,Google Pixel 5,,595,11.38796699,3147.551293,88,714.5959724,30,Male,5
666,OnePlus 9,Android,69,2.272734795,451.7525285,12,145.9105786,42,Male,1
667,Samsung Galaxy S21,Android,89,1.566754462,280.8111333,16,86.78296206,58,Female,1
668,iPhone 12,iOS,444,6.504387517,1888.284867,61,1066.870605,39,Female,4
669,Xiaomi Mi 11,Android,378,7.212504523,1794.965783,78,266.6198418,48,Female,4
670,Google Pixel 5,Android,493,9.369787217,2306.141503,99,616.4824139,47,Male,5
671,Samsung Galaxy S21,Android,451,,2651.065792,69,565.6411532,44,Male,4
672,Google Pixel 5,Android,116,4.195841256,1233.28543,26,364.0821925,35,Female,2
673,Google Pixel 5,Android,71,1.27193884,530.9807961,15,1836.848681,33,Female,1
674,Samsung Galaxy S21,Android,42,1.533542802,384.7532386,11,243.9458703,32,Female,1
